INDICATOR,HFA_426,,,
,,,,
HFA_426,"Pure alcohol consumption, litres per capita, age 15+",,,
,,,,
UNIT_TYPE,Unit,,,
LITRES_PCAPITA,litres per capita,,,
,,,,
EXTERNID,ID in the originating data source,,,
,,,,
DATA_SOURCE,Data source,,,
HFA,European Health for All database,,,
,,,,
DATA_TYPE_REPRESENTATION,Data type representation,,,
RATIO,Ratio,,,
,,,,
DATA_SET,Data set,,,
HFA,European Health for All database (WHO),,,
,,,,
DATA_MASK,Mask for controlling the output format of values,,,
,,,,
SEX,Sex,,,
FEMALE,Female,,,
MALE,Male,,,
ALL,All,,,
,,,,
COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
DNK,,ALL,1995,12.16
BGR,,ALL,2012,10.99
DNK,,ALL,1998,11.69
,NORDIC,ALL,1974,8.44
BIH,,ALL,2012,4.61
EST,,ALL,2008,16.99
MNE,,ALL,2010,6.56
DNK,,ALL,1997,12.2
ALB,,ALL,1999,2.19
,NORDIC,ALL,1979,8.35
ITA,,ALL,2009,7.25
BGR,,ALL,2008,10.98
BGR,,ALL,2009,10.93
,NORDIC,ALL,1977,8.56
ISR,,ALL,1982,2.65
,NORDIC,ALL,1976,8.76
DNK,,ALL,1990,11.85
ITA,,ALL,2007,8.37
ISR,,ALL,2000,2.53
DNK,,ALL,1992,11.94
,EU_AFTER_MAY2004,ALL,2004,10.6
PRT,,ALL,2012,11.96
,NORDIC,ALL,1987,8.15
,NORDIC,ALL,1988,8.31
BGR,,ALL,2005,10.48
BGR,,ALL,2002,10.2
PRT,,ALL,2014,9.88
DNK,,ALL,1982,12.47
IRL,,ALL,2006,13.44
ISR,,ALL,2013,2.69
DNK,,ALL,1987,11.74
DEU,,ALL,2013,10.94
,EU_MEMBERS,ALL,1970,13.83
,NORDIC,ALL,1970,7.25
ALB,,ALL,1985,1.6
,NORDIC,ALL,1985,8.01
,EU_AFTER_MAY2004,ALL,1996,10.09
DEU,,ALL,2011,11.2
TKM,,ALL,1992,0.42
ALB,,ALL,1990,2.03
POL,,ALL,2008,11.4
NLD,,ALL,2006,9.79
BGR,,ALL,2001,10.72
DNK,,ALL,1984,12.4
ITA,,ALL,1994,10.12
ITA,,ALL,1985,13.22
LUX,,ALL,1978,18.08
FIN,,ALL,2014,8.8
DNK,,ALL,1988,11.9
DNK,,ALL,1994,12.14
ISR,,ALL,2007,2.33
,NORDIC,ALL,1986,8.25
POL,,ALL,2007,10.9
,NORDIC,ALL,1973,8.01
ALB,,ALL,1992,1.35
MDA,,ALL,2001,10.98
,SEEHN,ALL,2013,8
DNK,,ALL,1975,11.47
ITA,,ALL,2002,9.25
ALB,,ALL,1989,1.73
GRC,,ALL,1997,9.5
ISR,,ALL,2002,2.47
ISR,,ALL,2001,2.53
,EU_AFTER_MAY2004,ALL,2007,11.47
BGR,,ALL,2007,10.89
CZE,,ALL,1978,14.64
SRB,,ALL,2003,7.25
,NORDIC,ALL,1971,7.34
MDA,,ALL,2011,9.45
BIH,,ALL,2004,4.25
DNK,,ALL,1983,12.81
ISR,,ALL,1983,2.8
MKD,,ALL,2012,1.23
BEL,,ALL,1994,11.12
CHE,,ALL,2006,10.24
MNE,,ALL,2011,6.56
BLR,,ALL,2009,14.09
,EU_AFTER_MAY2004,ALL,2014,11
DNK,,ALL,1996,12.27
CZE,,ALL,1970,11.9
ALB,,ALL,1995,2.87
,NORDIC,ALL,1972,7.73
ALB,,ALL,1993,1.49
ALB,,ALL,1987,1.63
SVN,,ALL,1987,16.64
LUX,,ALL,1982,16.84
ALB,,ALL,1973,1.59
ESP,,ALL,2000,11.12
FIN,,ALL,2000,8.59
ISR,,ALL,2012,2.78
POL,,ALL,2009,10.7
,NORDIC,ALL,1978,8.16
DNK,,ALL,1991,11.76
,NORDIC,ALL,1983,8.09
BIH,,ALL,2014,4.03
ALB,,ALL,1991,1.28
BIH,,ALL,2003,4.14
SVN,,ALL,1986,18.13
AZE,,ALL,2000,0.65
LTU,,ALL,2012,15.14
,SEEHN,ALL,2008,8.87
BEL,,ALL,2000,11.21
POL,,ALL,2005,9.5
,SEEHN,ALL,2002,7.33
BIH,,ALL,2011,4.64
FIN,,ALL,1988,9.03
DNK,,ALL,1985,12.2
ALB,,ALL,1994,2.77
ALB,,ALL,1986,1.39
BEL,,ALL,1990,12.18
POL,,ALL,1994,8.31
ITA,,ALL,1989,10.95
MNE,,ALL,2006,5.38
NLD,,ALL,1979,11.65
BEL,,ALL,2010,10.22
GRC,,ALL,1998,9.03
ALB,,ALL,1982,1.51
CYP,,ALL,2010,11.32
BIH,,ALL,2009,4.75
BLR,,ALL,2007,14.22
,EU_AFTER_MAY2004,ALL,1999,9.59
,NORDIC,ALL,1984,7.99
,EU_AFTER_MAY2004,ALL,1997,10.46
LUX,,ALL,2002,12.91
LUX,,ALL,2001,12.89
,EU_AFTER_MAY2004,ALL,1986,11.14
SVN,,ALL,1984,17.23
ALB,,ALL,1976,1.33
ISR,,ALL,2009,2.55
,EU_AFTER_MAY2004,ALL,2005,10.23
HUN,,ALL,1980,16.88
TKM,,ALL,1994,1.67
SVN,,ALL,1992,13.64
MNE,,ALL,2009,6.45
,SEEHN,ALL,2011,7.7
FIN,,ALL,1991,9.22
CHE,,ALL,1998,11.07
ITA,,ALL,1986,12.37
LUX,,ALL,1975,18.98
NLD,,ALL,1978,11.25
ITA,,ALL,2013,7.35
GRC,,ALL,1992,9.99
,EU_AFTER_MAY2004,ALL,1972,10.42
ITA,,ALL,1984,14.08
CHE,,ALL,1992,12.33
CZE,,ALL,1981,14.23
,NORDIC,ALL,1990,8.38
SVN,,ALL,1996,12.04
ISR,,ALL,2014,2.62
LUX,,ALL,1980,17.57
MNE,,ALL,2008,6.17
FIN,,ALL,1996,8.24
,CIS,ALL,2008,9.32
,EU_AFTER_MAY2004,ALL,1971,10.08
ITA,,ALL,1993,10.27
EST,,ALL,2007,17.87
KAZ,,ALL,1995,4.91
MKD,,ALL,2013,1.03
BIH,,ALL,2007,5.16
ALB,,ALL,1979,1.4
EST,,ALL,2004,15.07
EST,,ALL,2009,15.04
,NORDIC,ALL,1980,8.26
SRB,,ALL,2001,7.53
,WHO_EURO,ALL,1992,9.01
LUX,,ALL,1976,19.03
TUR,,ALL,1984,1
SVK,,ALL,2004,10.03
,SEEHN,ALL,2006,7.29
AUT,,ALL,2013,11.82
SWE,,ALL,1991,7.47
BIH,,ALL,2006,4.82
FIN,,ALL,2007,10.45
CHE,,ALL,1990,12.99
FIN,,ALL,1989,9.42
CHE,,ALL,1994,11.79
POL,,ALL,1985,8.5
ALB,,ALL,1978,1.65
ALB,,ALL,1975,1.35
ALB,,ALL,1983,1.68
ISR,,ALL,2004,2.23
,SEEHN,ALL,2012,7.96
CYP,,ALL,2005,11.41
SVK,,ALL,2000,11.06
BIH,,ALL,2002,3.84
FIN,,ALL,1987,8.75
MDA,,ALL,2000,9.89
SVN,,ALL,1985,15.07
BEL,,ALL,1984,13.26
,EU_AFTER_MAY2004,ALL,1984,11.24
BLR,,ALL,2004,12.05
ALB,,ALL,1988,1.67
,CARINFONET,ALL,2004,3.01
BIH,,ALL,2000,3.64
CHE,,ALL,1997,11.21
SRB,,ALL,2005,9.6
GBR,,ALL,2012,10.42
ALB,,ALL,1971,1.2
UKR,,ALL,1983,6.99
SVN,,ALL,1990,13.79
,EU_AFTER_MAY2004,ALL,2002,10.03
SVN,,ALL,1995,13.36
DNK,,ALL,1993,11.89
CZE,,ALL,1977,14.2
CZE,,ALL,1980,13.99
NLD,,ALL,2009,9.23
EST,,ALL,2010,14.97
,EU_AFTER_MAY2004,ALL,1985,11.1
,EU_AFTER_MAY2004,ALL,1974,10.92
PRT,,ALL,2009,12.03
BGR,,ALL,1980,10.84
DNK,,ALL,1979,11.41
,EU_MEMBERS,ALL,1997,11.12
HRV,,ALL,2006,11.83
FIN,,ALL,1984,8.06
,SEEHN,ALL,2000,7.79
CHE,,ALL,1991,12.9
ALB,,ALL,1984,1.58
GRC,,ALL,1999,9.47
ALB,,ALL,1974,1.58
IRL,,ALL,2009,11.41
SVN,,ALL,1983,17.28
HUN,,ALL,1986,16.67
SVK,,ALL,2001,10.73
UZB,,ALL,1998,1.73
CHE,,ALL,2001,11.12
ITA,,ALL,1983,14.55
,CARINFONET,ALL,2006,3.23
LUX,,ALL,1977,18.59
SWE,,ALL,1983,6.96
IRL,,ALL,1972,12
,CARINFONET,ALL,2005,3.14
ITA,,ALL,1992,10.55
PRT,,ALL,1988,12.92
UKR,,ALL,1986,4.39
NOR,,ALL,1970,4.84
,SEEHN,ALL,2005,7.28
FIN,,ALL,1994,8.16
LUX,,ALL,1981,17.04
DNK,,ALL,1980,11.5
TKM,,ALL,1993,0.55
BGR,,ALL,2004,10.96
SVN,,ALL,1994,13.38
,EU_AFTER_MAY2004,ALL,1995,10.16
GEO,,ALL,2007,8.65
LUX,,ALL,1999,12.92
LUX,,ALL,1998,12.88
,NORDIC,ALL,1989,8.36
NLD,,ALL,2011,8.96
BGR,,ALL,2011,10.67
ITA,,ALL,1991,10.82
DNK,,ALL,1999,11.62
AZE,,ALL,1994,1.37
ITA,,ALL,2012,7.49
LTU,,ALL,1988,7.11
ISR,,ALL,2008,2.47
HUN,,ALL,1982,16.82
UZB,,ALL,2001,1.53
CHE,,ALL,1999,11.05
ALB,,ALL,1981,1.84
CHE,,ALL,1996,11.33
BIH,,ALL,2013,4.12
ITA,,ALL,2004,8.98
GRC,,ALL,1974,10.88
GRC,,ALL,1996,9.67
GRC,,ALL,1991,10.18
SWE,,ALL,1977,8.41
NLD,,ALL,1975,11.41
DNK,,ALL,1976,11.84
,CARINFONET,ALL,2008,3.49
BGR,,ALL,1977,10.52
SWE,,ALL,1980,7.65
POL,,ALL,1990,8.16
FIN,,ALL,1995,8.31
,SMALL,ALL,1970,7.31
KAZ,,ALL,1996,3.08
ALB,,ALL,1972,1.56
CYP,,ALL,2008,12.01
IRL,,ALL,2014,10.75
DEU,,ALL,1992,13.84
AUT,,ALL,2002,12.5
DEU,,ALL,1993,13.5
MDA,,ALL,2002,6.71
,NORDIC,ALL,1975,8.63
MNE,,ALL,2007,4.98
SRB,,ALL,2000,7.38
PRT,,ALL,2006,13.11
CHE,,ALL,1980,14.25
,EU_MEMBERS,ALL,2004,11.26
LVA,,ALL,1994,9.59
LUX,,ALL,1994,13.61
CHE,,ALL,2013,9.73
GRC,,ALL,1978,11.39
KAZ,,ALL,2007,7.44
UZB,,ALL,1997,1.67
HUN,,ALL,2007,12.55
HUN,,ALL,2008,11.64
POL,,ALL,1982,8.54
,SEEHN,ALL,2003,7.29
BLR,,ALL,2014,13.94
,CIS,ALL,2010,8.6
,EU_AFTER_MAY2004,ALL,1980,12.18
NLD,,ALL,1972,8.76
CHE,,ALL,2010,10.01
NLD,,ALL,2010,9.33
MLT,,ALL,1997,6.46
ALB,,ALL,1970,1.77
UKR,,ALL,1982,6.96
ITA,,ALL,1987,11.76
ITA,,ALL,1988,11.41
UKR,,ALL,1984,7.08
POL,,ALL,1987,9.41
GBR,,ALL,2014,10.37
LUX,,ALL,1979,18.03
AND,,ALL,2001,11.59
SWE,,ALL,1982,7.29
,EU_BEFORE_MAY2004,ALL,1994,11.59
,EU_AFTER_MAY2004,ALL,1978,12.16
SRB,,ALL,2009,9.85
ISR,,ALL,1981,2.8
,SMALL,ALL,2009,9.34
DNK,,ALL,1981,12.09
,EU_AFTER_MAY2004,ALL,2006,10.77
DNK,,ALL,1989,11.65
,EU_AFTER_MAY2004,ALL,1998,9.95
CZE,,ALL,1975,13.33
LUX,,ALL,2000,13.14
LUX,,ALL,1997,13.03
CHE,,ALL,1977,14.04
,WHO_EURO,ALL,1994,8.97
POL,,ALL,1974,9.01
,SMALL,ALL,1986,7.98
BLR,,ALL,1987,5.71
BLR,,ALL,2008,14.67
RUS,,ALL,2013,10.58
LTU,,ALL,1985,11.56
CHE,,ALL,2007,10.44
FIN,,ALL,1985,8.02
,EU_AFTER_MAY2004,ALL,2012,10.95
ALB,,ALL,1977,1.37
BIH,,ALL,2005,4.56
NLD,,ALL,1971,8.09
CHE,,ALL,2011,9.99
CHE,,ALL,1993,12.33
POL,,ALL,2011,10.93
UZB,,ALL,1999,1.71
,SEEHN,ALL,2009,8.27
,CIS,ALL,2013,8.34
SRB,,ALL,2007,9.3
UKR,,ALL,1975,7.48
,EU_AFTER_MAY2004,ALL,1981,12.32
NLD,,ALL,1974,10.34
,CARINFONET,ALL,2003,3.01
LTU,,ALL,2013,15.04
SWE,,ALL,1984,6.82
TUR,,ALL,1982,1.26
,SMALL,ALL,1972,7.48
CYP,,ALL,2001,10.16
LVA,,ALL,1991,6.74
IRL,,ALL,1985,11.62
SVN,,ALL,1988,14.96
UKR,,ALL,1989,5.32
ARM,,ALL,1997,2.84
LUX,,ALL,1985,15.74
ALB,,ALL,1997,2.22
SRB,,ALL,2002,6.95
TKM,,ALL,2003,2.88
TKM,,ALL,2010,2.48
LVA,,ALL,2002,7.44
BIH,,ALL,2001,3.85
,WHO_EURO,ALL,1993,9.11
FRA,,ALL,2012,11.5
,EU_BEFORE_MAY2004,ALL,1980,15.21
RUS,,ALL,1986,5.29
ITA,,ALL,2011,6.98
HUN,,ALL,1999,12.09
CHE,,ALL,1988,14.03
ISR,,ALL,2010,2.63
SVK,,ALL,2003,9.85
UZB,,ALL,2002,1.47
,SEEHN,ALL,2004,7.91
,EU_MEMBERS,ALL,2006,11.02
FIN,,ALL,1990,9.53
SWE,,ALL,1976,8.78
,CIS,ALL,2003,8.18
SRB,,ALL,2004,7.42
MDA,,ALL,2010,8.25
MKD,,ALL,2005,1.75
LUX,,ALL,1974,18.54
,CARINFONET,ALL,2009,3.31
NLD,,ALL,1973,9.77
AND,,ALL,2000,12.36
SWE,,ALL,1979,8.08
CHE,,ALL,2009,10.15
,CARINFONET,ALL,2007,3.4
POL,,ALL,1991,8.63
MLT,,ALL,1972,2.89
ISR,,ALL,1993,2.18
ITA,,ALL,1990,10.99
POL,,ALL,1992,8.27
FIN,,ALL,1997,8.56
FIN,,ALL,1998,8.6
MKD,,ALL,2002,2.53
POL,,ALL,1999,8.22
PRT,,ALL,2002,12
ALB,,ALL,1998,1.54
,NORDIC,ALL,1981,8.1
CZE,,ALL,1979,13.17
,EU_AFTER_MAY2004,ALL,2009,11.1
LUX,,ALL,1996,13.31
CHE,,ALL,2002,10.85
LUX,,ALL,1995,13.61
ISR,,ALL,1989,2.03
MLT,,ALL,2007,7.45
,EU_MEMBERS,ALL,1995,11.21
,EU_MEMBERS,ALL,1999,10.83
ISL,,ALL,1999,5.89
CHE,,ALL,1989,13.86
,SEEHN,ALL,1999,7.58
,EU_AFTER_MAY2004,ALL,2013,11.23
,CIS,ALL,2011,8.7
FIN,,ALL,1986,8.51
SVN,,ALL,1982,19.5
MKD,,ALL,2014,1.13
,EU_BEFORE_MAY2004,ALL,2004,11.44
NLD,,ALL,2012,9.05
NLD,,ALL,2007,9.53
HRV,,ALL,1991,13.69
TKM,,ALL,2000,2.9
LUX,,ALL,1973,19.07
,EU_AFTER_MAY2004,ALL,1970,9.78
UKR,,ALL,1981,7.48
NLD,,ALL,2005,9.69
NLD,,ALL,2013,8.68
GBR,,ALL,2004,12.22
BGR,,ALL,2010,10.8
PRT,,ALL,1986,13.49
KGZ,,ALL,1994,2.98
KGZ,,ALL,1997,2.64
UKR,,ALL,1987,4.01
,EU_AFTER_MAY2004,ALL,1977,11.73
CYP,,ALL,2004,13.03
KAZ,,ALL,1998,3.89
SVN,,ALL,1991,13.18
MKD,,ALL,2010,1.47
DNK,,ALL,1986,12.26
,EU_AFTER_MAY2004,ALL,1993,10.71
LVA,,ALL,2001,6.68
TKM,,ALL,2013,2.93
AZE,,ALL,2005,0.73
CHE,,ALL,1978,14.16
,SMALL,ALL,1984,7.87
MKD,,ALL,2003,2.4
NLD,,ALL,1983,11.22
CYP,,ALL,1994,9.53
CHE,,ALL,1981,14.58
,EU_BEFORE_MAY2004,ALL,1989,12.68
LTU,,ALL,1987,6.22
LTU,,ALL,1986,8.04
FIN,,ALL,1982,7.92
POL,,ALL,1984,8.31
,CIS,ALL,2009,8.7
,EU_MEMBERS,ALL,2005,10.99
,SEEHN,ALL,2001,7.92
EST,,ALL,2002,11.48
HUN,,ALL,2009,11.46
HUN,,ALL,2010,10.78
,SEEHN,ALL,2007,8.36
BEL,,ALL,2005,12.27
,EU_AFTER_MAY2004,ALL,1982,11.41
,SEEHN,ALL,2010,7.63
BEL,,ALL,1987,13.16
POL,,ALL,1988,9.52
IRL,,ALL,2012,11.49
NLD,,ALL,2002,9.68
MLT,,ALL,2000,5.59
HUN,,ALL,1992,14.82
ISR,,ALL,1974,4.74
GEO,,ALL,2002,2.72
IRL,,ALL,2004,13.32
NOR,,ALL,1976,5.84
FRA,,ALL,2011,11.8
BLR,,ALL,1980,13.23
ISR,,ALL,1985,2.69
ISR,,ALL,1987,2.26
ALB,,ALL,1996,3.12
LUX,,ALL,1992,14.18
,NORDIC,ALL,1982,8.12
CZE,,ALL,1976,13.62
TKM,,ALL,1998,1.62
ALB,,ALL,1980,1.79
GRC,,ALL,1975,10.88
CHE,,ALL,1976,13.96
BGR,,ALL,1989,11.43
GRC,,ALL,1972,10.43
LVA,,ALL,2003,8.24
DNK,,ALL,2001,11.56
HUN,,ALL,2005,12.94
HUN,,ALL,2006,13.16
CZE,,ALL,1983,14.14
FIN,,ALL,1981,8.01
BLR,,ALL,2011,17.31
,SEEHN,ALL,1997,8.99
,CIS,ALL,2005,8.59
GRC,,ALL,1993,10.67
SVN,,ALL,1981,16.94
GRC,,ALL,1995,10.09
BLR,,ALL,1996,10.45
GRC,,ALL,1990,10.33
BEL,,ALL,2009,10.05
ITA,,ALL,1980,16.73
ITA,,ALL,1982,14.5
,CIS,ALL,2012,8.65
UKR,,ALL,1980,7.67
PRT,,ALL,1982,16.99
ISR,,ALL,1978,3.52
RUS,,ALL,2007,12.19
SWE,,ALL,1981,7.14
KAZ,,ALL,2001,5.75
IRL,,ALL,1971,11.13
,CARINFONET,ALL,2010,3.49
ISL,,ALL,1979,5.12
CYP,,ALL,2009,10.8
BLR,,ALL,1983,12.43
SVN,,ALL,1989,12.96
FIN,,ALL,2008,10.26
POL,,ALL,2006,10.4
,EU_AFTER_MAY2004,ALL,1994,10.32
LVA,,ALL,2000,7.13
SVN,,ALL,1999,7.9
SVN,,ALL,1998,8.31
,EU_AFTER_MAY2004,ALL,2010,10.65
GRC,,ALL,1971,10.39
BLR,,ALL,2001,10.74
ISL,,ALL,1988,5.47
BLR,,ALL,1989,7.98
,EU_MEMBERS,ALL,1996,11.02
,EU_MEMBERS,ALL,1998,10.9
ROU,,ALL,2012,9.58
FIN,,ALL,1983,7.94
BLR,,ALL,1998,11.72
BIH,,ALL,2010,4.54
,CIS,ALL,2007,9.3
LUX,,ALL,2003,12.61
HRV,,ALL,2008,12.06
ISL,,ALL,2003,6.61
,NORDIC,ALL,1992,8.23
HUN,,ALL,1987,15.7
,NORDIC,ALL,1994,8.2
HUN,,ALL,1988,15.34
CZE,,ALL,1986,13.01
,NORDIC,ALL,1996,8.01
BIH,,ALL,2008,5.13
CZE,,ALL,1987,13.2
HUN,,ALL,1989,16.29
SWE,,ALL,1978,8.06
ISR,,ALL,1990,1.84
GEO,,ALL,1997,2.62
KGZ,,ALL,1992,4.25
TUR,,ALL,1983,1.26
PRT,,ALL,2005,13.33
NOR,,ALL,1974,5.74
UKR,,ALL,1988,4.43
FIN,,ALL,1999,8.62
POL,,ALL,1998,8.32
BLR,,ALL,1984,12.7
SVN,,ALL,1993,14.31
,EU_AFTER_MAY2004,ALL,1991,10.44
,EU_AFTER_MAY2004,ALL,2008,11.81
TKM,,ALL,1996,1.71
,SMALL,ALL,1985,7.89
CYP,,ALL,1991,9.16
CZE,,ALL,1973,12.95
NOR,,ALL,1977,5.93
,EU_BEFORE_MAY2004,ALL,1978,15.29
POL,,ALL,1972,8.7
POL,,ALL,1973,8.67
POL,,ALL,1977,10.47
UZB,,ALL,1992,1.32
KAZ,,ALL,2006,7.08
MKD,,ALL,2011,1.16
,EU_BEFORE_MAY2004,ALL,1987,12.81
UZB,,ALL,1994,1.84
,EU_MEMBERS,ALL,2014,10.19
POL,,ALL,1983,8.25
,SEEHN,ALL,1998,8.19
POL,,ALL,1981,11.21
DNK,,ALL,1970,9.58
DNK,,ALL,1973,10.89
DNK,,ALL,1974,10.68
UZB,,ALL,1996,1.64
BEL,,ALL,1986,12.72
EST,,ALL,2003,11.64
BGR,,ALL,1978,11.27
GEO,,ALL,2014,6.13
,CIS,ALL,1994,6.86
KGZ,,ALL,1995,1.66
ISR,,ALL,1977,3.92
MLT,,ALL,1973,3.88
ISR,,ALL,1976,5
TKM,,ALL,2009,2.35
MDA,,ALL,2014,9.99
LVA,,ALL,1993,7.95
IRL,,ALL,1986,11.23
DEU,,ALL,1991,13.92
FIN,,ALL,2003,9.31
IRL,,ALL,2013,10.49
TKM,,ALL,1997,1.73
,EU_AFTER_MAY2004,ALL,1992,10.48
CZE,,ALL,1974,13.11
,EU_AFTER_MAY2004,ALL,1989,10.57
,NORDIC,ALL,2010,8.3
CZE,,ALL,2007,13.43
ISR,,ALL,1988,2.18
RUS,,ALL,1978,7.77
RUS,,ALL,1979,7.72
GRC,,ALL,1977,10.92
GRC,,ALL,1976,11.01
DNK,,ALL,2000,11.69
FIN,,ALL,1980,7.94
ITA,,ALL,2008,7.96
BLR,,ALL,1991,8.87
SRB,,ALL,2012,9.38
,CIS,ALL,1991,7.02
,CIS,ALL,2004,8.51
NLD,,ALL,1970,7.54
MLT,,ALL,1999,6.81
SWE,,ALL,1973,7.94
AUT,,ALL,2003,12.2
GRC,,ALL,1986,8.92
HRV,,ALL,1990,15.9
LUX,,ALL,1972,18.73
ITA,,ALL,1981,15.07
ITA,,ALL,1976,17.6
,EU_AFTER_MAY2004,ALL,1973,10.78
SWE,,ALL,1974,8.46
,EU_AFTER_MAY2004,ALL,1983,11.18
,EU_BEFORE_MAY2004,ALL,1992,12.03
PRT,,ALL,1987,12.35
IRL,,ALL,1970,10.58
PRT,,ALL,2010,12.25
MLT,,ALL,2004,6.53
IRL,,ALL,1973,13.11
RUS,,ALL,1971,8.5
KAZ,,ALL,1999,3.52
IRL,,ALL,1988,11.39
SRB,,ALL,2006,8.58
LUX,,ALL,1984,15.9
LUX,,ALL,1989,15.21
TKM,,ALL,2004,2.86
CZE,,ALL,1972,12.66
CZE,,ALL,1971,11.57
,SMALL,ALL,2010,9.38
LUX,,ALL,1993,13.74
BGR,,ALL,2003,11.19
SWE,,ALL,1996,6.9
DEU,,ALL,1994,13.37
,EU_MEMBERS,ALL,1994,11.3
ISL,,ALL,1992,4.64
ISL,,ALL,1998,5.47
BLR,,ALL,1995,9.35
LTU,,ALL,1990,7.05
CZE,,ALL,1982,14.12
HUN,,ALL,1984,16.82
RUS,,ALL,2014,10.12
,EU_BEFORE_MAY2004,ALL,2003,11.52
RUS,,ALL,2009,11.21
,EU_BEFORE_MAY2004,ALL,2002,11.5
SVK,,ALL,2002,10.78
CZE,,ALL,1985,14.24
,EU_MEMBERS,ALL,2007,11.03
ISL,,ALL,1997,5.1
LUX,,ALL,2010,11.36
CZE,,ALL,1988,12.84
,EU_MEMBERS,ALL,2009,10.41
ISL,,ALL,2007,7.53
CHE,,ALL,2014,9.61
FIN,,ALL,2013,8.97
HUN,,ALL,1990,16.15
DNK,,ALL,2014,9.64
TUR,,ALL,1981,1.54
KGZ,,ALL,1998,3.31
NOR,,ALL,1975,5.87
IRL,,ALL,1984,11.07
BGR,,ALL,2006,10.39
POL,,ALL,1997,8.51
,EU_AFTER_MAY2004,ALL,1988,10.85
FIN,,ALL,2004,9.89
PRT,,ALL,2004,13.45
LUX,,ALL,1991,14.26
,EU_AFTER_MAY2004,ALL,1990,10.81
NLD,,ALL,1981,11.25
SVN,,ALL,1997,11.22
DEU,,ALL,1989,14.64
POL,,ALL,1971,8.03
,WHO_EURO,ALL,2005,9.26
NOR,,ALL,1978,5.41
MLT,,ALL,2005,6.41
POL,,ALL,1975,8.62
,EU_BEFORE_MAY2004,ALL,1986,13.06
ISL,,ALL,1996,4.83
UZB,,ALL,1993,1.1
ITA,,ALL,2001,9.69
CHE,,ALL,1987,14.02
,EU_AFTER_MAY2004,ALL,2011,10.83
BLR,,ALL,2012,16.35
