,iso2,Alcohol Consompution Group,Value
636,KH,Mean_Alcom2_region,2.213513513513514
777,KH,Mean_Alcom2_religion,2.58
72,KH,Alcohol_com1,3.5
495,KH,Alcohol_com2,2.0
213,KH,Mean_Alcom1_region,2.2189189189189187
209,KW,Mean_Alcom1_region,2.2189189189189187
632,KW,Mean_Alcom2_region,2.213513513513514
350,KW,Mean_Alcom1_religion,1.8374999999999995
491,KW,Alcohol_com2,0.0
773,KW,Mean_Alcom2_religion,1.991666666666667
68,KW,Alcohol_com1,0.0
2,KZ,Alcohol_com1,5.8
143,KZ,Mean_Alcom1_region,2.2189189189189187
566,KZ,Mean_Alcom2_region,2.213513513513514
425,KZ,Alcohol_com2,6.5
707,KZ,Mean_Alcom2_religion,1.991666666666667
284,KZ,Mean_Alcom1_religion,1.8374999999999995
624,LB,Mean_Alcom2_region,2.213513513513514
483,LB,Alcohol_com2,1.6
342,LB,Mean_Alcom1_religion,1.8374999999999995
765,LB,Mean_Alcom2_religion,1.991666666666667
201,LB,Mean_Alcom1_region,2.2189189189189187
60,LB,Alcohol_com1,1.2
819,LK,Mean_Alcom2_religion,2.58
255,LK,Mean_Alcom1_region,2.2189189189189187
396,LK,Mean_Alcom1_religion,2.9199999999999995
537,LK,Alcohol_com2,2.5
114,LK,Alcohol_com1,2.7
678,LK,Mean_Alcom2_region,2.213513513513514
612,LR,Mean_Alcom2_region,3.0302325581395344
189,LR,Mean_Alcom1_region,2.955813953488373
330,LR,Mean_Alcom1_religion,3.5
48,LR,Alcohol_com1,3.5
471,LR,Alcohol_com2,3.7
753,LR,Mean_Alcom2_religion,3.7
439,LS,Alcohol_com2,2.8
580,LS,Mean_Alcom2_region,3.0302325581395344
16,LS,Alcohol_com1,3.0
721,LS,Mean_Alcom2_religion,4.609999999999999
298,LS,Mean_Alcom1_religion,4.74
157,LS,Mean_Alcom1_region,2.955813953488373
517,LT,Alcohol_com2,13.6
799,LT,Mean_Alcom2_religion,7.699999999999999
235,LT,Mean_Alcom1_region,9.022222222222222
94,LT,Alcohol_com1,13.8
658,LT,Mean_Alcom2_region,9.68888888888889
376,LT,Mean_Alcom1_religion,7.340540540540541
528,LU,Alcohol_com2,12.0
246,LU,Mean_Alcom1_region,8.454999999999998
810,LU,Mean_Alcom2_religion,7.699999999999999
387,LU,Mean_Alcom1_religion,7.340540540540541
669,LU,Mean_Alcom2_region,9.015
105,LU,Alcohol_com1,11.5
95,LV,Alcohol_com1,11.1
377,LV,Mean_Alcom1_religion,6.533333333333334
659,LV,Mean_Alcom2_region,9.68888888888889
236,LV,Mean_Alcom1_region,9.022222222222222
800,LV,Mean_Alcom2_religion,5.933333333333334
518,LV,Alcohol_com2,9.9
275,LY,Mean_Alcom1_region,2.955813953488373
416,LY,Mean_Alcom1_religion,0.6666666666666666
557,LY,Alcohol_com2,0.0
134,LY,Alcohol_com1,0.0
839,LY,Mean_Alcom2_religion,0.7333333333333333
698,LY,Mean_Alcom2_region,3.0302325581395344
273,MA,Mean_Alcom1_region,2.955813953488373
132,MA,Alcohol_com1,0.4
555,MA,Alcohol_com2,0.6
696,MA,Mean_Alcom2_region,3.0302325581395344
414,MA,Mean_Alcom1_religion,1.8374999999999995
837,MA,Mean_Alcom2_religion,1.991666666666667
484,MG,Alcohol_com2,1.0
202,MG,Mean_Alcom1_region,2.955813953488373
61,MG,Alcohol_com1,0.9
343,MG,Mean_Alcom1_religion,3.0833333333333326
766,MG,Mean_Alcom2_religion,3.4
625,MG,Mean_Alcom2_region,3.0302325581395344
602,ML,Mean_Alcom2_region,3.0302325581395344
179,ML,Mean_Alcom1_region,2.955813953488373
320,ML,Mean_Alcom1_religion,1.8374999999999995
743,ML,Mean_Alcom2_religion,1.991666666666667
461,ML,Alcohol_com2,0.6
38,ML,Alcohol_com1,0.6
497,MM,Alcohol_com2,1.0
356,MM,Mean_Alcom1_religion,2.9199999999999995
74,MM,Alcohol_com1,1.6
638,MM,Mean_Alcom2_region,2.213513513513514
215,MM,Mean_Alcom1_region,2.2189189189189187
779,MM,Mean_Alcom2_religion,2.58
640,MN,Mean_Alcom2_region,2.213513513513514
781,MN,Mean_Alcom2_religion,5.0
499,MN,Alcohol_com2,5.0
217,MN,Mean_Alcom1_region,2.2189189189189187
358,MN,Mean_Alcom1_religion,5.7
76,MN,Alcohol_com1,5.7
39,MR,Alcohol_com1,0.0
321,MR,Mean_Alcom1_religion,0.05
744,MR,Mean_Alcom2_religion,0.05
603,MR,Mean_Alcom2_region,3.0302325581395344
180,MR,Mean_Alcom1_region,2.955813953488373
462,MR,Alcohol_com2,0.0
760,MW,Mean_Alcom2_religion,4.609999999999999
337,MW,Mean_Alcom1_religion,4.74
478,MW,Alcohol_com2,1.8
196,MW,Mean_Alcom1_region,2.955813953488373
619,MW,Mean_Alcom2_region,3.0302325581395344
55,MW,Alcohol_com1,2.0
440,MX,Alcohol_com2,5.2
581,MX,Mean_Alcom2_region,5.317391304347827
299,MX,Mean_Alcom1_religion,7.340540540540541
17,MX,Alcohol_com1,5.5
158,MX,Mean_Alcom1_region,5.278260869565217
722,MX,Mean_Alcom2_religion,7.699999999999999
545,MY,Alcohol_com2,0.5
686,MY,Mean_Alcom2_region,2.213513513513514
122,MY,Alcohol_com1,0.6
263,MY,Mean_Alcom1_region,2.2189189189189187
827,MY,Mean_Alcom2_religion,1.2833333333333334
404,MY,Mean_Alcom1_religion,1.2
620,MZ,Mean_Alcom2_region,3.0302325581395344
479,MZ,Alcohol_com2,0.8
761,MZ,Mean_Alcom2_religion,0.8
338,MZ,Mean_Alcom1_religion,1.3
56,MZ,Alcohol_com1,1.3
197,MZ,Mean_Alcom1_region,2.955813953488373
323,NE,Mean_Alcom1_religion,1.8374999999999995
746,NE,Mean_Alcom2_religion,1.991666666666667
41,NE,Alcohol_com1,0.1
464,NE,Alcohol_com2,0.1
605,NE,Mean_Alcom2_region,3.0302325581395344
182,NE,Mean_Alcom1_region,2.955813953488373
183,NG,Mean_Alcom1_region,2.955813953488373
747,NG,Mean_Alcom2_religion,1.991666666666667
465,NG,Alcohol_com2,10.3
606,NG,Mean_Alcom2_region,3.0302325581395344
324,NG,Mean_Alcom1_religion,1.8374999999999995
42,NG,Alcohol_com1,9.6
729,NI,Mean_Alcom2_religion,7.699999999999999
588,NI,Mean_Alcom2_region,5.317391304347827
165,NI,Mean_Alcom1_region,5.278260869565217
447,NI,Alcohol_com2,3.3
306,NI,Mean_Alcom1_religion,7.340540540540541
24,NI,Alcohol_com1,3.8
389,NL,Mean_Alcom1_religion,7.340540540540541
107,NL,Alcohol_com1,7.5
671,NL,Mean_Alcom2_region,9.015
530,NL,Alcohol_com2,9.2
812,NL,Mean_Alcom2_religion,7.699999999999999
248,NL,Mean_Alcom1_region,8.454999999999998
221,NP,Mean_Alcom1_region,2.2189189189189187
503,NP,Alcohol_com2,0.2
785,NP,Mean_Alcom2_religion,1.4500000000000002
80,NP,Alcohol_com1,0.6
644,NP,Mean_Alcom2_region,2.213513513513514
362,NP,Mean_Alcom1_religion,1.8
112,NZ,Alcohol_com1,9.1
676,NZ,Mean_Alcom2_region,9.015
253,NZ,Mean_Alcom1_region,8.454999999999998
817,NZ,Mean_Alcom2_religion,9.5
535,NZ,Alcohol_com2,9.5
394,NZ,Mean_Alcom1_religion,9.1
493,OM,Alcohol_com2,0.5
70,OM,Alcohol_com1,0.4
775,OM,Mean_Alcom2_religion,1.2833333333333334
352,OM,Mean_Alcom1_religion,1.2
211,OM,Mean_Alcom1_region,2.2189189189189187
634,OM,Mean_Alcom2_region,2.213513513513514
727,PA,Mean_Alcom2_religion,7.699999999999999
445,PA,Alcohol_com2,7.0
163,PA,Mean_Alcom1_region,5.278260869565217
586,PA,Mean_Alcom2_region,5.317391304347827
22,PA,Alcohol_com1,6.8
304,PA,Mean_Alcom1_religion,7.340540540540541
161,PE,Mean_Alcom1_region,5.278260869565217
443,PE,Alcohol_com2,5.2
584,PE,Mean_Alcom2_region,5.317391304347827
20,PE,Alcohol_com1,5.1
302,PE,Mean_Alcom1_religion,7.340540540540541
725,PE,Mean_Alcom2_religion,7.699999999999999
709,PG,Mean_Alcom2_religion,7.699999999999999
286,PG,Mean_Alcom1_religion,7.340540540540541
145,PG,Mean_Alcom1_region,2.2189189189189187
4,PG,Alcohol_com1,0.7
427,PG,Alcohol_com2,0.8
568,PG,Mean_Alcom2_region,2.213513513513514
403,PH,Mean_Alcom1_religion,7.340540540540541
826,PH,Mean_Alcom2_religion,7.699999999999999
685,PH,Mean_Alcom2_region,2.213513513513514
544,PH,Alcohol_com2,4.7
262,PH,Mean_Alcom1_region,2.2189189189189187
121,PH,Alcohol_com1,4.5
363,PK,Mean_Alcom1_religion,1.8374999999999995
81,PK,Alcohol_com1,0.0
645,PK,Mean_Alcom2_region,2.213513513513514
504,PK,Alcohol_com2,0.0
222,PK,Mean_Alcom1_region,2.2189189189189187
786,PK,Mean_Alcom2_religion,1.991666666666667
372,PL,Mean_Alcom1_religion,7.340540540540541
795,PL,Mean_Alcom2_religion,7.699999999999999
90,PL,Alcohol_com1,10.5
513,PL,Alcohol_com2,10.3
654,PL,Mean_Alcom2_region,9.68888888888889
231,PL,Mean_Alcom1_region,9.022222222222222
531,PT,Alcohol_com2,12.1
390,PT,Mean_Alcom1_religion,7.340540540540541
108,PT,Alcohol_com1,10.6
249,PT,Mean_Alcom1_region,8.454999999999998
672,PT,Mean_Alcom2_region,9.015
813,PT,Mean_Alcom2_religion,7.699999999999999
410,PY,Mean_Alcom1_religion,7.340540540540541
833,PY,Mean_Alcom2_religion,7.699999999999999
269,PY,Mean_Alcom1_region,5.278260869565217
692,PY,Mean_Alcom2_region,5.317391304347827
551,PY,Alcohol_com2,6.7
128,PY,Alcohol_com1,5.8
490,QA,Alcohol_com2,1.1
67,QA,Alcohol_com1,1.3
349,QA,Mean_Alcom1_religion,1.8374999999999995
208,QA,Mean_Alcom1_region,2.2189189189189187
772,QA,Mean_Alcom2_religion,1.991666666666667
631,QA,Mean_Alcom2_region,2.213513513513514
279,RW,Mean_Alcom1_region,2.955813953488373
702,RW,Mean_Alcom2_region,3.0302325581395344
420,RW,Mean_Alcom1_religion,6.9
138,RW,Alcohol_com1,6.9
843,RW,Mean_Alcom2_religion,7.5
561,RW,Alcohol_com2,7.5
694,SA,Mean_Alcom2_region,2.213513513513514
130,SA,Alcohol_com1,0.1
271,SA,Mean_Alcom1_region,2.2189189189189187
553,SA,Alcohol_com2,0.1
835,SA,Mean_Alcom2_religion,0.05
412,SA,Mean_Alcom1_religion,0.05
111,SB,Alcohol_com1,1.0
816,SB,Mean_Alcom2_religion,1.1
534,SB,Alcohol_com2,1.1
252,SB,Mean_Alcom1_region,2.2189189189189187
393,SB,Mean_Alcom1_religion,1.0
675,SB,Mean_Alcom2_region,2.213513513513514
715,SD,Mean_Alcom2_religion,0.7333333333333333
151,SD,Mean_Alcom1_region,2.955813953488373
10,SD,Alcohol_com1,0.0
292,SD,Mean_Alcom1_religion,0.6666666666666666
433,SD,Alcohol_com2,0.0
574,SD,Mean_Alcom2_region,3.0302325581395344
369,SE,Mean_Alcom1_religion,9.016666666666667
651,SE,Mean_Alcom2_region,9.015
792,SE,Mean_Alcom2_religion,9.333333333333334
510,SE,Alcohol_com2,7.3
87,SE,Alcohol_com1,7.2
228,SE,Mean_Alcom1_region,8.454999999999998
828,SI,Mean_Alcom2_religion,10.5
123,SI,Alcohol_com1,10.8
264,SI,Mean_Alcom1_region,9.022222222222222
405,SI,Mean_Alcom1_religion,10.8
687,SI,Mean_Alcom2_region,9.68888888888889
546,SI,Alcohol_com2,10.5
125,SK,Alcohol_com1,10.4
266,SK,Mean_Alcom1_region,9.022222222222222
407,SK,Mean_Alcom1_religion,7.340540540540541
689,SK,Mean_Alcom2_region,9.68888888888889
548,SK,Alcohol_com2,10.7
830,SK,Mean_Alcom2_religion,7.699999999999999
49,SL,Alcohol_com1,3.4
754,SL,Mean_Alcom2_religion,1.991666666666667
331,SL,Mean_Alcom1_religion,1.8374999999999995
190,SL,Mean_Alcom1_region,2.955813953488373
472,SL,Alcohol_com2,3.9
613,SL,Mean_Alcom2_region,3.0302325581395344
460,SN,Alcohol_com2,0.3
178,SN,Mean_Alcom1_region,2.955813953488373
319,SN,Mean_Alcom1_religion,1.8374999999999995
37,SN,Alcohol_com1,0.3
601,SN,Mean_Alcom2_region,3.0302325581395344
742,SN,Mean_Alcom2_religion,1.991666666666667
8,SO,Alcohol_com1,0.0
713,SO,Mean_Alcom2_religion,0.7333333333333333
290,SO,Mean_Alcom1_religion,0.6666666666666666
431,SO,Alcohol_com2,0.0
572,SO,Mean_Alcom2_region,3.0302325581395344
149,SO,Mean_Alcom1_region,2.955813953488373
594,SR,Mean_Alcom2_region,5.317391304347827
735,SR,Mean_Alcom2_religion,5.4
453,SR,Alcohol_com2,5.4
171,SR,Mean_Alcom1_region,5.278260869565217
30,SR,Alcohol_com1,4.3
312,SR,Mean_Alcom1_religion,4.3
590,SV,Mean_Alcom2_region,5.317391304347827
731,SV,Mean_Alcom2_religion,7.699999999999999
308,SV,Mean_Alcom1_religion,7.340540540540541
449,SV,Alcohol_com2,2.4
167,SV,Mean_Alcom1_region,5.278260869565217
26,SV,Alcohol_com1,2.7
575,TD,Mean_Alcom2_region,3.0302325581395344
434,TD,Alcohol_com2,0.6
152,TD,Mean_Alcom1_region,2.955813953488373
293,TD,Mean_Alcom1_religion,1.8374999999999995
716,TD,Mean_Alcom2_religion,1.991666666666667
11,TD,Alcohol_com1,0.7
326,TG,Mean_Alcom1_religion,1.7
467,TG,Alcohol_com2,1.4
608,TG,Mean_Alcom2_region,3.0302325581395344
185,TG,Mean_Alcom1_region,2.955813953488373
44,TG,Alcohol_com1,1.7
749,TG,Mean_Alcom2_religion,1.4
637,TH,Mean_Alcom2_region,2.213513513513514
496,TH,Alcohol_com2,6.9
73,TH,Alcohol_com1,6.6
778,TH,Mean_Alcom2_religion,2.58
355,TH,Mean_Alcom1_religion,2.9199999999999995
214,TH,Mean_Alcom1_region,2.2189189189189187
788,TJ,Mean_Alcom2_religion,0.7
365,TJ,Mean_Alcom1_religion,0.9
506,TJ,Alcohol_com2,0.7
83,TJ,Alcohol_com1,0.9
647,TJ,Mean_Alcom2_region,2.213513513513514
224,TJ,Mean_Alcom1_region,2.2189189189189187
85,TM,Alcohol_com1,3.4
790,TM,Mean_Alcom2_religion,1.991666666666667
226,TM,Mean_Alcom1_region,2.2189189189189187
367,TM,Mean_Alcom1_religion,1.8374999999999995
649,TM,Mean_Alcom2_region,2.213513513513514
508,TM,Alcohol_com2,3.2
768,TN,Mean_Alcom2_religion,0.7333333333333333
627,TN,Mean_Alcom2_region,3.0302325581395344
63,TN,Alcohol_com1,1.4
204,TN,Mean_Alcom1_region,2.955813953488373
345,TN,Mean_Alcom1_religion,0.6666666666666666
486,TN,Alcohol_com2,1.3
241,TR,Mean_Alcom1_region,2.2189189189189187
242,TR,Mean_Alcom1_region,8.454999999999998
523,TR,Alcohol_com2,1.5
524,TR,Alcohol_com2,1.5
664,TR,Mean_Alcom2_region,2.213513513513514
665,TR,Mean_Alcom2_region,9.015
101,TR,Alcohol_com1,1.3
383,TR,Mean_Alcom1_religion,0.6666666666666666
806,TR,Mean_Alcom2_religion,0.7333333333333333
382,TR,Mean_Alcom1_religion,0.6666666666666666
805,TR,Mean_Alcom2_religion,0.7333333333333333
100,TR,Alcohol_com1,1.3
794,UA,Mean_Alcom2_religion,9.0
653,UA,Mean_Alcom2_region,9.68888888888889
371,UA,Mean_Alcom1_religion,5.5
512,UA,Alcohol_com2,9.0
89,UA,Alcohol_com1,5.5
230,UA,Mean_Alcom1_region,9.022222222222222
419,UG,Mean_Alcom1_religion,7.340540540540541
278,UG,Mean_Alcom1_region,2.955813953488373
701,UG,Mean_Alcom2_region,3.0302325581395344
842,UG,Mean_Alcom2_religion,7.699999999999999
560,UG,Alcohol_com2,11.3
137,UG,Alcohol_com1,7.6
18,UY,Alcohol_com1,9.0
582,UY,Mean_Alcom2_region,5.317391304347827
159,UY,Mean_Alcom1_region,5.278260869565217
723,UY,Mean_Alcom2_religion,7.699999999999999
300,UY,Mean_Alcom1_religion,7.340540540540541
441,UY,Alcohol_com2,8.0
144,UZ,Mean_Alcom1_region,2.2189189189189187
285,UZ,Mean_Alcom1_religion,0.6666666666666666
3,UZ,Alcohol_com1,1.6
708,UZ,Mean_Alcom2_religion,0.7333333333333333
567,UZ,Mean_Alcom2_region,2.213513513513514
426,UZ,Alcohol_com2,1.8
75,VN,Alcohol_com1,3.1
498,VN,Alcohol_com2,2.2
780,VN,Mean_Alcom2_religion,2.2
639,VN,Mean_Alcom2_region,2.213513513513514
216,VN,Mean_Alcom1_region,2.2189189189189187
357,VN,Mean_Alcom1_religion,3.1
635,VU,Mean_Alcom2_region,2.213513513513514
212,VU,Mean_Alcom1_region,2.2189189189189187
71,VU,Alcohol_com1,0.8
353,VU,Mean_Alcom1_religion,6.533333333333334
494,VU,Alcohol_com2,0.9
776,VU,Mean_Alcom2_religion,5.933333333333334
411,YE,Mean_Alcom1_religion,0.6666666666666666
270,YE,Mean_Alcom1_region,2.2189189189189187
693,YE,Mean_Alcom2_region,2.213513513513514
834,YE,Mean_Alcom2_religion,0.7333333333333333
552,YE,Alcohol_com2,0.0
129,YE,Alcohol_com1,0.0
156,ZA,Mean_Alcom1_region,2.955813953488373
438,ZA,Alcohol_com2,7.5
579,ZA,Mean_Alcom2_region,3.0302325581395344
720,ZA,Mean_Alcom2_religion,4.609999999999999
297,ZA,Mean_Alcom1_religion,4.74
15,ZA,Alcohol_com1,7.1
195,ZM,Mean_Alcom1_region,2.955813953488373
618,ZM,Mean_Alcom2_region,3.0302325581395344
54,ZM,Alcohol_com1,2.9
759,ZM,Mean_Alcom2_religion,4.609999999999999
336,ZM,Mean_Alcom1_religion,4.74
477,ZM,Alcohol_com2,2.8
316,ZW,Mean_Alcom1_religion,3.6
598,ZW,Mean_Alcom2_region,3.0302325581395344
457,ZW,Alcohol_com2,2.9
175,ZW,Mean_Alcom1_region,2.955813953488373
739,ZW,Mean_Alcom2_religion,2.9
34,ZW,Alcohol_com1,3.6
422,iso2,Mean_Alcom1_religion,7.8
704,iso2,Mean_Alcom2_region,9.68888888888889
93,iso2,Alcohol_com1,10.4
139,iso2,Alcohol_com1,9.2
140,iso2,Alcohol_com1,6.4
234,iso2,Mean_Alcom1_region,9.022222222222222
280,iso2,Mean_Alcom1_region,9.022222222222222
281,iso2,Mean_Alcom1_region,9.022222222222222
798,iso2,Mean_Alcom2_religion,10.633333333333333
375,iso2,Mean_Alcom1_religion,9.133333333333333
844,iso2,Mean_Alcom2_religion,7.95
516,iso2,Alcohol_com2,11.0
562,iso2,Alcohol_com2,8.9
563,iso2,Alcohol_com2,7.0
657,iso2,Mean_Alcom2_region,9.68888888888889
703,iso2,Mean_Alcom2_region,9.68888888888889
421,iso2,Mean_Alcom1_religion,7.8
845,iso2,Mean_Alcom2_religion,7.95
36,,Alcohol_com1,7.8
177,,Mean_Alcom1_region,2.955813953488373
318,,Mean_Alcom1_religion,4.74
459,,Alcohol_com2,7.7
600,,Mean_Alcom2_region,3.0302325581395344
741,,Mean_Alcom2_religion,4.609999999999999
